12,http://thumb.comic.naver.net/webtoon/700844/thumbnail/thumbnail_IMAG06_fa1a2f6d-01d3-4aa5-9b24-ea76f358d8dd.jpg,걸어서 30분,/webtoon/list.nhn?titleId=700844&week=fri
13,http://thumb.comic.naver.net/webtoon/678499/thumbnail/title_thumbnail_20160503224849_t125x101.jpg,공대생 너무만화,/webtoon/list.nhn?titleId=678499&week=fri
14,http://thumb.comic.naver.net/webtoon/668101/thumbnail/title_thumbnail_20151203204442_t125x101.jpg,결계녀,/webtoon/list.nhn?titleId=668101&week=fri
15,http://thumb.comic.naver.net/webtoon/708452/thumbnail/thumbnail_IMAG06_917b189b-7c3c-44c4-a732-9d53da41240c.jpg,냐한남자,/webtoon/list.nhn?titleId=708452&week=fri
16,http://thumb.comic.naver.net/webtoon/552960/thumbnail/title_thumbnail_20130905153633_t125x101.jpg,더 게이머,/webtoon/list.nhn?titleId=552960&week=fri
17,http://thumb.comic.naver.net/webtoon/670149/thumbnail/thumbnail_IMAG09_96b9c055-981a-4a85-84f4-bb1f8ee210f4.jpg,테러맨,/webtoon/list.nhn?titleId=670149&week=fri
18,http://thumb.comic.naver.net/webtoon/675554/thumbnail/thumbnail_IMAG06_585f7435-7c6d-4948-8160-622969272ae2.jpg,가우스전자 시즌3~4,/webtoon/list.nhn?titleId=675554&week=fri
19,http://thumb.comic.naver.net/webtoon/709732/thumbnail/thumbnail_IMAG06_4b4df429-0b5d-4d57-acfe-081fa76bafbb.jpg,하르모니아,/webtoon/list.nhn?titleId=709732&week=fri
20,http://thumb.comic.naver.net/webtoon/119874/thumbnail/title_thumbnail_20150706185233_t125x101.jpg,덴마,/webtoon/list.nhn?titleId=119874&week=fri
21,http://thumb.comic.naver.net/webtoon/578108/thumbnail/title_thumbnail_20140127223051_t125x101.jpg,강변살다,/webtoon/list.nhn?titleId=578108&week=fri
22,http://thumb.comic.naver.net/webtoon/709628/thumbnail/thumbnail_IMAG06_5f26a7ca-5bd2-42a7-b188-0355520d3aef.jpg,나의 짝사랑 고백법,/webtoon/list.nhn?titleId=709628&week=fri
23,http://thumb.comic.naver.net/webtoon/644180/thumbnail/title_thumbnail_20141231175152_t125x101.jpg,하루 3컷,/webtoon/list.nhn?titleId=644180&week=fri
24,http://thumb.comic.naver.net/webtoon/703851/thumbnail/thumbnail_IMAG06_30289b09-f23c-4a0d-acb0-3b686d280992.jpg,꼬리,/webtoon/list.nhn?titleId=703851&week=fri
25,http://thumb.comic.naver.net/webtoon/685460/thumbnail/title_thumbnail_20161013114305_t125x101.jpg,골든 체인지,/webtoon/list.nhn?titleId=685460&week=fri
26,http://thumb.comic.naver.net/webtoon/703854/thumbnail/thumbnail_IMAG06_08bbe9e0-3a84-4ca9-8082-9ca1626b07d1.jpg,식스틴,/webtoon/list.nhn?titleId=703854&week=fri
27,http://thumb.comic.naver.net/webtoon/696602/thumbnail/thumbnail_IMAG06_207a9912-2767-440e-a9c8-fc4c3711edeb.jpg,연애학,/webtoon/list.nhn?titleId=696602&week=fri
28,http://thumb.comic.naver.net/webtoon/679543/thumbnail/title_thumbnail_20160602111920_t125x101.JPG,아테나 컴플렉스,/webtoon/list.nhn?titleId=679543&week=fri
29,http://thumb.comic.naver.net/webtoon/696617/thumbnail/thumbnail_IMAG06_0f88c042-b712-4fb4-9880-bd713a64f266.jpg,피에는 피,/webtoon/list.nhn?titleId=696617&week=fri
30,http://thumb.comic.naver.net/webtoon/710649/thumbnail/thumbnail_IMAG06_f2d2ded0-9bb7-4f53-90d4-180abd0640bb.jpg,검은 마법사 Origin,/webtoon/list.nhn?titleId=710649&week=fri
31,http://thumb.comic.naver.net/webtoon/644112/thumbnail/title_thumbnail_20150105174647_t125x101.jpg,몽홀,/webtoon/list.nhn?titleId=644112&week=fri
32,http://thumb.comic.naver.net/webtoon/622643/thumbnail/title_thumbnail_20160719191308_t125x101.jpg,진눈깨비 소년,/webtoon/list.nhn?titleId=622643&week=fri
