24,http://thumb.comic.naver.net/webtoon/671421/thumbnail/thumbnail_IMAG06_7a68370d-f31e-423b-b24c-9cb9fc49f73e.jpg,언덕 위의 제임스,/webtoon/list.nhn?titleId=671421&week=wed
25,http://thumb.comic.naver.net/webtoon/701535/thumbnail/thumbnail_IMAG06_7e4dc935-99b6-4200-9e60-4f00b3bb7be5.jpg,격기 3반,/webtoon/list.nhn?titleId=701535&week=wed
26,http://thumb.comic.naver.net/webtoon/697533/thumbnail/thumbnail_IMAG06_6c9e918b-e903-4932-b9e2-3804cde50973.jpg,미시령,/webtoon/list.nhn?titleId=697533&week=wed
27,http://thumb.comic.naver.net/webtoon/681453/thumbnail/thumbnail_IMAG06_527b8ddd-306a-4754-aa2d-de106b6bdc36.jpg,지금 이 순간 마법처럼,/webtoon/list.nhn?titleId=681453&week=wed
28,http://thumb.comic.naver.net/webtoon/697254/thumbnail/thumbnail_IMAG06_89fd754c-b59c-4612-bd69-49ef2f3bf3e8.jpg,푸른사막 아아루,/webtoon/list.nhn?titleId=697254&week=wed
29,http://thumb.comic.naver.net/webtoon/708427/thumbnail/thumbnail_IMAG06_5763d64f-7698-49bf-af7f-f5b97f6f1324.jpg,만 화 고,/webtoon/list.nhn?titleId=708427&week=wed
30,http://thumb.comic.naver.net/webtoon/316909/thumbnail/thumbnail_IMAG06_364b2b8e-5b3e-4d4d-8e59-b9bb5079cffa.jpg,그 판타지 세계에서 사는 법,/webtoon/list.nhn?titleId=316909&week=wed
31,http://thumb.comic.naver.net/webtoon/635174/thumbnail/title_thumbnail_20161108161056_t125x101.jpg,씬커,/webtoon/list.nhn?titleId=635174&week=wed
32,http://thumb.comic.naver.net/webtoon/602916/thumbnail/thumbnail_IMAG06_13e69f80-17d9-40df-a2d9-d32a6fcb9780.jpg,칼부림,/webtoon/list.nhn?titleId=602916&week=wed
33,http://thumb.comic.naver.net/webtoon/712548/thumbnail/thumbnail_IMAG06_83e4e7b9-fbb9-4b53-a454-ef4776112afb.jpg,성공의 비밀,/webtoon/list.nhn?titleId=712548&week=wed
